0,0,0,true,0.99834204,false,-1,2,2,0.86902094,0.032955717,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-10,1,1000,false,0.06459214,true,-1,0,1,0,0,0,false,831600,5834400,2864400,264000,3234000,1430000,-1,-1,-1,-1,-1,-1,2002000,10216800,5420800,5500000,17424000,10648000,902207,1635349,1252278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,2,1000,false,2.4427903,false,-1,-5,10,0,0,0,false,2376000,6930000,4290000,0,495000,148500,1584000,6270000,3465000,8910000,21780000,14520000,792000,4702500,2310000,0,363000,89100,-1,-1,-1,990000,5940000,2904000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,3,0,false,3.2412302,false,-1,-4,24,0,0,0,false,4646400,13167000,8316000,363000,2494800,1161600,1003200,5454900,2772000,4950000,13860000,8712000,693000,4207500,2046000,0,508200,128700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,0,true,0.80933726,false,-1,-2,5,0.24866173,0,0.6395121,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-11,1,1000,false,0.062466595,true,-1,0,18,0,0,0,false,1477440,5357520,3073200,1539000,5357520,3120480,3447360,10906380,6619200,-1,-1,-1,1099248,5310595,2758070,8722140,20585016,13868976,1608663,2520869,2048266,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,4574448,1733622,-1,-1,-1,0,4574448,1733622,-1,-1,-1
1,2,0,false,0.100241475,true,-1,-4,24,0,0,0,false,5957248,15112790,9928957,465410,2863476,1386902,1248992,6330534,3309670,6230100,16010568,10401732,872214,4860351,2442831,0,561960,153660,-1,-1,-1,7476120,18297792,12135354,1246020,6861672,3467244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,1116,false,0.3246726,true,-1,4,13,0,0,0,false,11542500,25641000,17737500,11542500,25641000,17737500,382500,2724750,1257750,7695000,18648000,12416250,857268,3976910,2096276,0,569632,157222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,1,-2,false,0.5773438,false,-1,0,25,0,0,0,false,3913924,11159514,6998312,571512,3181528,1572207,8977500,20979000,14190000,0,4662000,1773750,958512,4084528,2201082,12839840,27179760,19156302,1475806,2324154,1883480,-1,-1,-1,-1,-1,-1,0,4662000,1773750,1282500,6993000,3547500,-1,-1,-1,0,4662000,1773750,-1,-1,-1
2,2,1000,false,1.5679379,false,-1,-5,10,0,0,0,false,3078000,8158500,5240625,0,568130,181408,2052000,7381500,4232812,11542500,25641000,17737500,1026000,5536125,2821875,0,406880,108846,-1,-1,-1,7695000,18648000,12416250,-1,-1,-1,-1,-1,-1,-1,-1,-1,582988,3806742,1802402,-1,-1,-1,-1,-1,-1
3,0,1116,false,0.31986764,true,-1,4,13,0,0,0,false,13253760,28150848,19829040,13253760,28150848,19829040,450948,2964318,1406054,8835840,20473344,13880328,1028376,4309620,2343432,0,609546,175753,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,1,0,false,1.1459926,false,-1,-4,24,0,0,0,false,7117440,16834950,11356537,556050,3189780,1586310,1466528,7105506,3785530,7363200,17914176,11897424,1030848,5438232,2794092,0,609546,175753,-1,-1,-1,14726400,30710016,21811944,1472640,7677504,3965808,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,2,-2,false,1.5444756,false,-1,-2,20,0,0,0,false,4712448,12156048,7886550,14726400,30710016,21811944,0,2559168,991452,10308480,23032512,15863232,799848,4186488,2095569,0,609546,175753,-1,-1,-1,1314572,7050972,3598896,1466940,7656984,3953268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
